2014-02-10 12:37:54 startup archives unpack
2014-02-10 12:37:57 install libuuid-perl <none> 0.02-4ubuntu1
2014-02-10 12:37:57 status half-installed libuuid-perl 0.02-4ubuntu1
2014-02-10 12:37:57 status triggers-pending man-db 2.6.1-2
2014-02-10 12:37:57 status half-installed libuuid-perl 0.02-4ubuntu1
2014-02-10 12:37:57 status unpacked libuuid-perl 0.02-4ubuntu1
2014-02-10 12:37:57 status unpacked libuuid-perl 0.02-4ubuntu1
2014-02-10 12:37:58 install libyaml-tiny-perl <none> 1.50-1
2014-02-10 12:37:58 status half-installed libyaml-tiny-perl 1.50-1
2014-02-10 12:37:58 status half-installed libyaml-tiny-perl 1.50-1
2014-02-10 12:38:00 status unpacked libyaml-tiny-perl 1.50-1
2014-02-10 12:38:00 status unpacked libyaml-tiny-perl 1.50-1
2014-02-10 12:38:00 install doc-base <none> 0.10.3
2014-02-10 12:38:00 status half-installed doc-base 0.10.3
2014-02-10 12:38:00 status half-installed doc-base 0.10.3
2014-02-10 12:38:01 status unpacked doc-base 0.10.3
2014-02-10 12:38:01 status unpacked doc-base 0.10.3
2014-02-10 12:38:02 install libgtkmm-2.4-doc <none> 1:2.24.2-1ubuntu1
2014-02-10 12:38:02 status half-installed libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:20 status unpacked libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:20 status unpacked libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:20 install libgtkmm-2.4-dbg <none> 1:2.24.2-1ubuntu1
2014-02-10 12:38:20 status half-installed libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:38:26 status unpacked libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:38:26 status unpacked libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:38:26 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 12:38:26 status half-configured man-db 2.6.1-2
2014-02-10 12:38:43 status installed man-db 2.6.1-2
2014-02-10 12:38:45 startup packages configure
2014-02-10 12:38:45 configure libuuid-perl 0.02-4ubuntu1 <none>
2014-02-10 12:38:45 status unpacked libuuid-perl 0.02-4ubuntu1
2014-02-10 12:38:45 status half-configured libuuid-perl 0.02-4ubuntu1
2014-02-10 12:38:45 status installed libuuid-perl 0.02-4ubuntu1
2014-02-10 12:38:45 configure libyaml-tiny-perl 1.50-1 <none>
2014-02-10 12:38:45 status unpacked libyaml-tiny-perl 1.50-1
2014-02-10 12:38:45 status half-configured libyaml-tiny-perl 1.50-1
2014-02-10 12:38:45 status installed libyaml-tiny-perl 1.50-1
2014-02-10 12:38:45 configure doc-base 0.10.3 <none>
2014-02-10 12:38:45 status unpacked doc-base 0.10.3
2014-02-10 12:38:45 status unpacked doc-base 0.10.3
2014-02-10 12:38:45 status half-configured doc-base 0.10.3
2014-02-10 12:38:49 status installed doc-base 0.10.3
2014-02-10 12:38:49 configure libgtkmm-2.4-doc 1:2.24.2-1ubuntu1 <none>
2014-02-10 12:38:49 status unpacked libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:49 status half-configured libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:49 status installed libgtkmm-2.4-doc 1:2.24.2-1ubuntu1
2014-02-10 12:38:49 configure libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1 <none>
2014-02-10 12:38:49 status unpacked libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:38:49 status half-configured libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:38:49 status installed libgtkmm-2.4-dbg 1:2.24.2-1ubuntu1
2014-02-10 12:40:40 startup archives unpack
2014-02-10 12:40:41 install libglademm-2.4-doc <none> 2.6.7-2build1
2014-02-10 12:40:41 status half-installed libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:41 status triggers-pending doc-base 0.10.3
2014-02-10 12:40:42 status half-installed libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:42 status unpacked libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:42 status unpacked libglademm-2.4-doc 2.6.7-2build1
